=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [sample 465/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0721 | ETA 256s
  [sample 466/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0662 | ETA 248s
  [sample 467/500] 7.3s | accept=92% | step_size=0.0542 | obs_noise_std=0.0662 | ETA 241s
  [sample 468/500] 7.3s | accept=92% | step_size=0.0542 | obs_noise_std=0.0667 | ETA 233s
  [sample 469/500] 7.3s | accept=92% | step_size=0.0542 | obs_noise_std=0.0667 | ETA 226s
  [sample 470/500] 7.2s | accept=92% | step_size=0.0542 | obs_noise_std=0.0646 | ETA 218s
  [sample 471/500] 7.2s | accept=94% | step_size=0.0542 | obs_noise_std=0.0672 | ETA 211s
  [sample 472/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0664 | ETA 203s
  [sample 473/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0837 | ETA 196s
  [sample 474/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0857 | ETA 189s
  [sample 475/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0658 | ETA 182s
  [sample 476/500] 7.4s | accept=94% | step_size=0.0542 | obs_noise_std=0.0668 | ETA 175s
  [sample 477/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0697 | ETA 167s
  [sample 478/500] 7.2s | accept=94% | step_size=0.0542 | obs_noise_std=0.0631 | ETA 160s
  [sample 479/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0979 | ETA 153s
  [sample 480/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0570 | ETA 146s
  [sample 481/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0895 | ETA 138s
  [sample 482/500] 7.2s | accept=94% | step_size=0.0542 | obs_noise_std=0.0663 | ETA 131s
  [sample 483/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0852 | ETA 124s
  [sample 484/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0812 | ETA 117s
  [sample 485/500] 7.2s | accept=94% | step_size=0.0542 | obs_noise_std=0.0812 | ETA 109s
  [sample 486/500] 7.3s | accept=94% | step_size=0.0542 | obs_noise_std=0.0686 | ETA 102s
  [sample 487/500] 7.3s | accept=92% | step_size=0.0542 | obs_noise_std=0.0686 | ETA 94s
  [sample 488/500] 7.2s | accept=92% | step_size=0.0542 | obs_noise_std=0.0833 | ETA 87s
  [sample 489/500] 7.3s | accept=92% | step_size=0.0542 | obs_noise_std=0.0810 | ETA 80s
  [sample 490/500] 7.2s | accept=90% | step_size=0.0542 | obs_noise_std=0.0810 | ETA 73s
  [sample 491/500] 7.3s | accept=90% | step_size=0.0542 | obs_noise_std=0.0704 | ETA 65s
  [sample 492/500] 7.3s | accept=90% | step_size=0.0542 | obs_noise_std=0.0704 | ETA 58s
  [sample 493/500] 7.2s | accept=90% | step_size=0.0542 | obs_noise_std=0.0789 | ETA 51s
  [sample 494/500] 7.2s | accept=90% | step_size=0.0542 | obs_noise_std=0.0722 | ETA 44s
  [sample 495/500] 7.3s | accept=90% | step_size=0.0542 | obs_noise_std=0.0696 | ETA 36s
  [sample 496/500] 7.3s | accept=90% | step_size=0.0542 | obs_noise_std=0.0834 | ETA 29s
  [sample 497/500] 7.2s | accept=90% | step_size=0.0542 | obs_noise_std=0.0699 | ETA 22s
  [sample 498/500] 7.3s | accept=90% | step_size=0.0542 | obs_noise_std=0.0628 | ETA 15s
  [sample 499/500] 7.2s | accept=90% | step_size=0.0542 | obs_noise_std=0.0827 | ETA 7s
  [sample 500/500] 7.2s | accept=90% | step_size=0.0542 | obs_noise_std=0.0576 | ETA 0s
HMC complete!

============================================================
DPF INFERENCE RESULTS
============================================================

  obs_noise_std:
    True:           1.0
    Posterior mean:  0.0732 +/- 0.0097
    90% CI:         [0.0599, 0.0894]
    True in 90% CI: NO

Diagnostics:
  Acceptance rate: 92.2%
  Final step size: 0.054168
  ESS: {'obs_noise_std': nan}
  R-hat: {'obs_noise_std': 0.9994081687604577}

Performance:
  Wall time: 5121.2 seconds
  Peak memory: 34.1 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/dpf/hmc/linear_gaussian/ledh_soft

========================================
[3/12] hmc/linear_gaussian/ledh_ot
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771617111.388535 1895243 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771617111.595803 1895243 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x448952f0
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-94.9465, |grad|=17.32306249952801, grad=[-17.3230625]
  [burn-in 1/200] 10.7s | accept=100% | step_size=0.0120 | obs_noise_std=1.9994 | ETA 7452s
  [burn-in 2/200] 10.1s | accept=100% | step_size=0.0160 | obs_noise_std=2.0766 | ETA 7251s
  [burn-in 3/200] 10.1s | accept=100% | step_size=0.0222 | obs_noise_std=2.0641 | ETA 7170s
  [burn-in 4/200] 10.5s | accept=100% | step_size=0.0314 | obs_noise_std=1.8361 | ETA 7196s
  [burn-in 5/200] 10.7s | accept=100% | step_size=0.0444 | obs_noise_std=1.6248 | ETA 7239s
  [burn-in 6/200] 11.3s | accept=100% | step_size=0.0322 | obs_noise_std=1.3360 | ETA 7330s
  [burn-in 7/200] 11.5s | accept=100% | step_size=0.0448 | obs_noise_std=1.2580 | ETA 7413s
  [burn-in 8/200] 12.1s | accept=100% | step_size=0.0331 | obs_noise_std=0.8222 | ETA 7522s
  [burn-in 9/200] 12.1s | accept=89% | step_size=0.0020 | obs_noise_std=0.8222 | ETA 7605s
  [burn-in 10/200] 12.4s | accept=90% | step_size=0.0027 | obs_noise_std=0.8229 | ETA 7691s
  [burn-in 11/200] 12.4s | accept=82% | step_size=0.0033 | obs_noise_std=0.8229 | ETA 7802s
  [burn-in 12/200] 12.4s | accept=83% | step_size=0.0046 | obs_noise_std=0.8053 | ETA 7950s
  [burn-in 13/200] 12.4s | accept=85% | step_size=0.0063 | obs_noise_std=0.7976 | ETA 8100s
  [burn-in 14/200] 12.4s | accept=86% | step_size=0.0083 | obs_noise_std=0.7739 | ETA 8220s
  [burn-in 15/200] 12.4s | accept=87% | step_size=0.0107 | obs_noise_std=0.7718 | ETA 8320s
  [burn-in 16/200] 12.1s | accept=81% | step_size=0.0054 | obs_noise_std=0.7718 | ETA 8364s
  [burn-in 17/200] 12.1s | accept=82% | step_size=0.0068 | obs_noise_std=0.7591 | ETA 8394s
  [burn-in 18/200] 12.2s | accept=83% | step_size=0.0041 | obs_noise_std=0.7502 | ETA 8387s
  [burn-in 19/200] 12.2s | accept=84% | step_size=0.0056 | obs_noise_std=0.7422 | ETA 8380s
  [burn-in 20/200] 12.3s | accept=85% | step_size=0.0075 | obs_noise_std=0.7188 | ETA 8359s
  [burn-in 21/200] 12.2s | accept=86% | step_size=0.0101 | obs_noise_std=0.7027 | ETA 8331s
  [burn-in 22/200] 12.0s | accept=86% | step_size=0.0136 | obs_noise_std=0.6464 | ETA 8291s
  [burn-in 23/200] 12.0s | accept=87% | step_size=0.0168 | obs_noise_std=0.6266 | ETA 8252s
  [burn-in 24/200] 12.0s | accept=88% | step_size=0.0224 | obs_noise_std=0.5754 | ETA 8210s
  [burn-in 25/200] 11.9s | accept=88% | step_size=0.0296 | obs_noise_std=0.4697 | ETA 8170s
  [burn-in 26/200] 11.9s | accept=88% | step_size=0.0389 | obs_noise_std=0.3774 | ETA 8140s
  [burn-in 27/200] 11.4s | accept=85% | step_size=0.0044 | obs_noise_std=0.3774 | ETA 8082s
  [burn-in 28/200] 11.8s | accept=86% | step_size=0.0015 | obs_noise_std=0.3648 | ETA 8047s
  [burn-in 29/200] 11.9s | accept=86% | step_size=0.0019 | obs_noise_std=0.3664 | ETA 8013s
  [burn-in 30/200] 11.8s | accept=87% | step_size=0.0021 | obs_noise_std=0.3681 | ETA 7971s
  [burn-in 31/200] 11.8s | accept=87% | step_size=0.0028 | obs_noise_std=0.3650 | ETA 7934s
  [burn-in 32/200] 11.9s | accept=88% | step_size=0.0032 | obs_noise_std=0.3726 | ETA 7912s
  [burn-in 33/200] 11.8s | accept=85% | step_size=0.0011 | obs_noise_std=0.3726 | ETA 7888s
  [burn-in 34/200] 11.9s | accept=85% | step_size=0.0015 | obs_noise_std=0.3720 | ETA 7869s
  [burn-in 35/200] 11.9s | accept=86% | step_size=0.0018 | obs_noise_std=0.3714 | ETA 7854s
  [burn-in 36/200] 11.9s | accept=86% | step_size=0.0024 | obs_noise_std=0.3663 | ETA 7843s
  [burn-in 37/200] 11.9s | accept=86% | step_size=0.0032 | obs_noise_std=0.3630 | ETA 7861s
  [burn-in 38/200] 11.9s | accept=87% | step_size=0.0036 | obs_noise_std=0.3647 | ETA 7852s
  [burn-in 39/200] 11.8s | accept=87% | step_size=0.0047 | obs_noise_std=0.3711 | ETA 7839s
  [burn-in 40/200] 11.8s | accept=88% | step_size=0.0055 | obs_noise_std=0.3676 | ETA 7827s
  [burn-in 41/200] 11.9s | accept=88% | step_size=0.0059 | obs_noise_std=0.3617 | ETA 7816s
  [burn-in 42/200] 11.8s | accept=88% | step_size=0.0076 | obs_noise_std=0.3520 | ETA 7803s
  [burn-in 43/200] 11.8s | accept=88% | step_size=0.0097 | obs_noise_std=0.3419 | ETA 7788s
  [burn-in 44/200] 11.8s | accept=89% | step_size=0.0125 | obs_noise_std=0.3373 | ETA 7771s
  [burn-in 45/200] 11.5s | accept=89% | step_size=0.0099 | obs_noise_std=0.2976 | ETA 7733s
  [burn-in 46/200] 10.9s | accept=89% | step_size=0.0127 | obs_noise_std=0.2960 | ETA 7660s
  [burn-in 47/200] 11.0s | accept=89% | step_size=0.0129 | obs_noise_std=0.2927 | ETA 7588s
  [burn-in 48/200] 11.1s | accept=90% | step_size=0.0118 | obs_noise_std=0.2678 | ETA 7525s
  [burn-in 49/200] 11.0s | accept=88% | step_size=0.0036 | obs_noise_std=0.2678 | ETA 7456s
  [burn-in 50/200] 10.9s | accept=88% | step_size=0.0038 | obs_noise_std=0.2657 | ETA 7382s
  [burn-in 51/200] 10.8s | accept=88% | step_size=0.0048 | obs_noise_std=0.2660 | ETA 7305s
  [burn-in 52/200] 10.9s | accept=88% | step_size=0.0056 | obs_noise_std=0.2608 | ETA 7231s
  [burn-in 53/200] 10.9s | accept=88% | step_size=0.0070 | obs_noise_std=0.2626 | ETA 7160s
  [burn-in 54/200] 10.9s | accept=88% | step_size=0.0064 | obs_noise_std=0.2456 | ETA 7092s
  [burn-in 55/200] 10.9s | accept=88% | step_size=0.0081 | obs_noise_std=0.2409 | ETA 7046s
  [burn-in 56/200] 10.9s | accept=88% | step_size=0.0090 | obs_noise_std=0.2307 | ETA 7033s
  [burn-in 57/200] 11.2s | accept=88% | step_size=0.0096 | obs_noise_std=0.2172 | ETA 7038s
  [burn-in 58/200] 11.4s | accept=86% | step_size=0.0054 | obs_noise_std=0.2172 | ETA 7049s
  [burn-in 59/200] 11.2s | accept=86% | step_size=0.0019 | obs_noise_std=0.2172 | ETA 7051s
  [burn-in 60/200] 11.2s | accept=86% | step_size=0.0012 | obs_noise_std=0.2211 | ETA 7060s
  [burn-in 61/200] 11.2s | accept=88% | step_size=0.0015 | obs_noise_std=0.2213 | ETA 7069s
  [burn-in 62/200] 11.1s | accept=88% | step_size=0.0018 | obs_noise_std=0.2207 | ETA 7075s
  [burn-in 63/200] 11.1s | accept=88% | step_size=0.0023 | obs_noise_std=0.2216 | ETA 7079s
  [burn-in 64/200] 11.2s | accept=88% | step_size=0.0025 | obs_noise_std=0.2210 | ETA 7083s
  [burn-in 65/200] 11.1s | accept=88% | step_size=0.0031 | obs_noise_std=0.2215 | ETA 7083s
  [burn-in 66/200] 11.2s | accept=90% | step_size=0.0034 | obs_noise_std=0.2225 | ETA 7089s
  [burn-in 67/200] 11.1s | accept=90% | step_size=0.0042 | obs_noise_std=0.2170 | ETA 7074s
  [burn-in 68/200] 11.5s | accept=90% | step_size=0.0053 | obs_noise_std=0.2136 | ETA 7071s
  [burn-in 69/200] 11.3s | accept=90% | step_size=0.0028 | obs_noise_std=0.2052 | ETA 7067s
  [burn-in 70/200] 11.2s | accept=90% | step_size=0.0034 | obs_noise_std=0.2076 | ETA 7056s
  [burn-in 71/200] 11.1s | accept=90% | step_size=0.0038 | obs_noise_std=0.2086 | ETA 7043s
  [burn-in 72/200] 11.4s | accept=90% | step_size=0.0047 | obs_noise_std=0.2133 | ETA 7051s
  [burn-in 73/200] 11.4s | accept=88% | step_size=0.0021 | obs_noise_std=0.2133 | ETA 7055s
  [burn-in 74/200] 11.5s | accept=88% | step_size=0.0026 | obs_noise_std=0.2135 | ETA 7068s
  [burn-in 75/200] 11.5s | accept=88% | step_size=0.0032 | obs_noise_std=0.2161 | ETA 7079s
  [burn-in 76/200] 11.6s | accept=88% | step_size=0.0025 | obs_noise_std=0.2130 | ETA 7091s
  [burn-in 77/200] 11.5s | accept=90% | step_size=0.0031 | obs_noise_std=0.2117 | ETA 7100s
  [burn-in 78/200] 11.2s | accept=90% | step_size=0.0039 | obs_noise_std=0.2059 | ETA 7068s
  [burn-in 79/200] 11.2s | accept=90% | step_size=0.0047 | obs_noise_std=0.2060 | ETA 7050s
  [burn-in 80/200] 11.3s | accept=90% | step_size=0.0044 | obs_noise_std=0.2023 | ETA 7048s
  [burn-in 81/200] 11.5s | accept=90% | step_size=0.0054 | obs_noise_std=0.1986 | ETA 7057s
  [burn-in 82/200] 11.2s | accept=90% | step_size=0.0049 | obs_noise_std=0.1993 | ETA 7030s
  [burn-in 83/200] 11.5s | accept=90% | step_size=0.0034 | obs_noise_std=0.1993 | ETA 7025s
  [burn-in 84/200] 11.2s | accept=90% | step_size=0.0039 | obs_noise_std=0.1980 | ETA 6990s
  [burn-in 85/200] 11.2s | accept=90% | step_size=0.0047 | obs_noise_std=0.1974 | ETA 6962s
  [burn-in 86/200] 11.4s | accept=90% | step_size=0.0058 | obs_noise_std=0.2012 | ETA 6942s
  [burn-in 87/200] 11.5s | accept=90% | step_size=0.0070 | obs_noise_std=0.1997 | ETA 6931s
  [burn-in 88/200] 11.2s | accept=88% | step_size=0.0029 | obs_noise_std=0.1997 | ETA 6920s
  [burn-in 89/200] 11.4s | accept=88% | step_size=0.0036 | obs_noise_std=0.1998 | ETA 6926s
  [burn-in 90/200] 11.2s | accept=88% | step_size=0.0037 | obs_noise_std=0.1977 | ETA 6908s
  [burn-in 91/200] 11.2s | accept=88% | step_size=0.0031 | obs_noise_std=0.1941 | ETA 6880s
  [burn-in 92/200] 11.2s | accept=88% | step_size=0.0038 | obs_noise_std=0.1936 | ETA 6870s
  [burn-in 93/200] 11.2s | accept=88% | step_size=0.0016 | obs_noise_std=0.1899 | ETA 6844s
  [burn-in 94/200] 11.2s | accept=88% | step_size=0.0015 | obs_noise_std=0.1878 | ETA 6838s
  [burn-in 95/200] 11.2s | accept=88% | step_size=0.0017 | obs_noise_std=0.1887 | ETA 6826s
  [burn-in 96/200] 11.3s | accept=88% | step_size=0.0020 | obs_noise_std=0.1889 | ETA 6805s
  [burn-in 97/200] 11.3s | accept=88% | step_size=0.0024 | obs_noise_std=0.1885 | ETA 6783s
  [burn-in 98/200] 11.3s | accept=88% | step_size=0.0029 | obs_noise_std=0.1896 | ETA 6773s
  [burn-in 99/200] 11.3s | accept=90% | step_size=0.0035 | obs_noise_std=0.1867 | ETA 6751s
  [burn-in 100/200] 11.3s | accept=90% | step_size=0.0043 | obs_noise_std=0.1896 | ETA 6742s
  [burn-in 101/200] 11.4s | accept=90% | step_size=0.0009 | obs_noise_std=0.1832 | ETA 6741s
  [burn-in 102/200] 11.5s | accept=90% | step_size=0.0010 | obs_noise_std=0.1837 | ETA 6747s
  [burn-in 103/200] 11.6s | accept=90% | step_size=0.0011 | obs_noise_std=0.1835 | ETA 6757s
  [burn-in 104/200] 11.6s | accept=90% | step_size=0.0013 | obs_noise_std=0.1836 | ETA 6764s
  [burn-in 105/200] 11.5s | accept=90% | step_size=0.0016 | obs_noise_std=0.1830 | ETA 6772s
  [burn-in 106/200] 11.6s | accept=90% | step_size=0.0019 | obs_noise_std=0.1824 | ETA 6780s
  [burn-in 107/200] 11.5s | accept=90% | step_size=0.0023 | obs_noise_std=0.1821 | ETA 6783s
  [burn-in 108/200] 11.5s | accept=92% | step_size=0.0022 | obs_noise_std=0.1786 | ETA 6789s
  [burn-in 109/200] 12.1s | accept=94% | step_size=0.0026 | obs_noise_std=0.1770 | ETA 6826s
  [burn-in 110/200] 12.2s | accept=92% | step_size=0.0010 | obs_noise_std=0.1770 | ETA 6868s
  [burn-in 111/200] 12.1s | accept=92% | step_size=0.0010 | obs_noise_std=0.1763 | ETA 6902s
  [burn-in 112/200] 12.2s | accept=92% | step_size=0.0012 | obs_noise_std=0.1762 | ETA 6929s
  [burn-in 113/200] 12.2s | accept=92% | step_size=0.0014 | obs_noise_std=0.1760 | ETA 6954s
  [burn-in 114/200] 12.1s | accept=92% | step_size=0.0016 | obs_noise_std=0.1764 | ETA 6977s
  [burn-in 115/200] 12.2s | accept=92% | step_size=0.0019 | obs_noise_std=0.1765 | ETA 7003s
  [burn-in 116/200] 12.1s | accept=92% | step_size=0.0023 | obs_noise_std=0.1743 | ETA 7023s
  [burn-in 117/200] 12.1s | accept=92% | step_size=0.0028 | obs_noise_std=0.1735 | ETA 7047s
  [burn-in 118/200] 12.2s | accept=90% | step_size=0.0009 | obs_noise_std=0.1735 | ETA 7071s
  [burn-in 119/200] 12.1s | accept=90% | step_size=0.0011 | obs_noise_std=0.1745 | ETA 7063s
  [burn-in 120/200] 12.1s | accept=90% | step_size=0.0013 | obs_noise_std=0.1754 | ETA 7049s
  [burn-in 121/200] 12.1s | accept=90% | step_size=0.0016 | obs_noise_std=0.1748 | ETA 7037s
  [burn-in 122/200] 12.1s | accept=90% | step_size=0.0019 | obs_noise_std=0.1752 | ETA 7021s
  [burn-in 123/200] 12.0s | accept=92% | step_size=0.0022 | obs_noise_std=0.1752 | ETA 7001s
  [burn-in 124/200] 12.1s | accept=92% | step_size=0.0020 | obs_noise_std=0.1770 | ETA 6986s
  [burn-in 125/200] 11.6s | accept=92% | step_size=0.0010 | obs_noise_std=0.1799 | ETA 6943s
  [burn-in 126/200] 11.5s | accept=92% | step_size=0.0012 | obs_noise_std=0.1797 | ETA 6894s
  [burn-in 127/200] 11.6s | accept=92% | step_size=0.0014 | obs_noise_std=0.1775 | ETA 6853s
  [burn-in 128/200] 12.1s | accept=92% | step_size=0.0006 | obs_noise_std=0.1760 | ETA 6838s
  [burn-in 129/200] 12.2s | accept=92% | step_size=0.0005 | obs_noise_std=0.1766 | ETA 6827s
  [burn-in 130/200] 12.1s | accept=92% | step_size=0.0002 | obs_noise_std=0.1774 | ETA 6814s
  [burn-in 131/200] 12.1s | accept=92% | step_size=0.0003 | obs_noise_std=0.1774 | ETA 6800s
  [burn-in 132/200] 12.1s | accept=92% | step_size=0.0003 | obs_noise_std=0.1777 | ETA 6786s
  [burn-in 133/200] 12.0s | accept=94% | step_size=0.0004 | obs_noise_std=0.1777 | ETA 6773s
  [burn-in 134/200] 12.1s | accept=92% | step_size=0.0004 | obs_noise_std=0.1777 | ETA 6760s
  [burn-in 135/200] 11.8s | accept=92% | step_size=0.0004 | obs_noise_std=0.1782 | ETA 6761s
  [burn-in 136/200] 11.7s | accept=92% | step_size=0.0005 | obs_noise_std=0.1782 | ETA 6762s
  [burn-in 137/200] 12.0s | accept=90% | step_size=0.0005 | obs_noise_std=0.1782 | ETA 6771s
  [burn-in 138/200] 11.7s | accept=92% | step_size=0.0006 | obs_noise_std=0.1779 | ETA 6735s
  [burn-in 139/200] 11.5s | accept=90% | step_size=0.0004 | obs_noise_std=0.1779 | ETA 6689s
  [burn-in 140/200] 11.8s | accept=90% | step_size=0.0005 | obs_noise_std=0.1781 | ETA 6656s
  [burn-in 141/200] 11.7s | accept=90% | step_size=0.0006 | obs_noise_std=0.1782 | ETA 6621s
  [burn-in 142/200] 11.7s | accept=90% | step_size=0.0006 | obs_noise_std=0.1783 | ETA 6589s
  [burn-in 143/200] 11.6s | accept=90% | step_size=0.0007 | obs_noise_std=0.1783 | ETA 6553s
  [burn-in 144/200] 11.5s | accept=90% | step_size=0.0005 | obs_noise_std=0.1795 | ETA 6509s
  [burn-in 145/200] 11.5s | accept=90% | step_size=0.0006 | obs_noise_std=0.1796 | ETA 6477s
  [burn-in 146/200] 11.5s | accept=90% | step_size=0.0007 | obs_noise_std=0.1794 | ETA 6451s
  [burn-in 147/200] 11.7s | accept=90% | step_size=0.0008 | obs_noise_std=0.1789 | ETA 6419s
  [burn-in 148/200] 11.5s | accept=90% | step_size=0.0010 | obs_noise_std=0.1793 | ETA 6399s
  [burn-in 149/200] 11.5s | accept=90% | step_size=0.0011 | obs_noise_std=0.1788 | ETA 6385s
  [burn-in 150/200] 11.6s | accept=90% | step_size=0.0012 | obs_noise_std=0.1785 | ETA 6362s
  [burn-in 151/200] 11.6s | accept=90% | step_size=0.0014 | obs_noise_std=0.1783 | ETA 6345s
  [burn-in 152/200] 11.9s | accept=90% | step_size=0.0012 | obs_noise_std=0.1777 | ETA 6345s
  [burn-in 153/200] 11.5s | accept=90% | step_size=0.0014 | obs_noise_std=0.1788 | ETA 6330s
  [burn-in 154/200] 11.5s | accept=90% | step_size=0.0016 | obs_noise_std=0.1791 | ETA 6321s
  [burn-in 155/200] 11.5s | accept=90% | step_size=0.0019 | obs_noise_std=0.1790 | ETA 6312s
  [burn-in 156/200] 11.5s | accept=90% | step_size=0.0022 | obs_noise_std=0.1800 | ETA 6305s
  [burn-in 157/200] 11.5s | accept=90% | step_size=0.0026 | obs_noise_std=0.1827 | ETA 6287s
  [burn-in 158/200] 11.4s | accept=88% | step_size=0.0019 | obs_noise_std=0.1827 | ETA 6270s
  [burn-in 159/200] 11.4s | accept=86% | step_size=0.0011 | obs_noise_std=0.1827 | ETA 6253s
  [burn-in 160/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1839 | ETA 6239s
  [burn-in 161/200] 11.5s | accept=86% | step_size=0.0013 | obs_noise_std=0.1839 | ETA 6224s
  [burn-in 162/200] 11.5s | accept=86% | step_size=0.0013 | obs_noise_std=0.1835 | ETA 6188s
  [burn-in 163/200] 11.5s | accept=86% | step_size=0.0013 | obs_noise_std=0.1848 | ETA 6172s
  [burn-in 164/200] 11.5s | accept=86% | step_size=0.0013 | obs_noise_std=0.1853 | ETA 6158s
  [burn-in 165/200] 11.4s | accept=86% | step_size=0.0013 | obs_noise_std=0.1859 | ETA 6139s
  [burn-in 166/200] 11.5s | accept=84% | step_size=0.0013 | obs_noise_std=0.1859 | ETA 6127s
  [burn-in 167/200] 11.2s | accept=84% | step_size=0.0013 | obs_noise_std=0.1872 | ETA 6099s
  [burn-in 168/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1879 | ETA 6076s
  [burn-in 169/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1886 | ETA 6055s
  [burn-in 170/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1886 | ETA 6028s
  [burn-in 171/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1902 | ETA 6000s
  [burn-in 172/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1896 | ETA 5977s
  [burn-in 173/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1900 | ETA 5953s
  [burn-in 174/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1901 | ETA 5927s
  [burn-in 175/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1893 | ETA 5907s
  [burn-in 176/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1894 | ETA 5879s
  [burn-in 177/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1888 | ETA 5867s
  [burn-in 178/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1905 | ETA 5857s
  [burn-in 179/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1886 | ETA 5845s
  [burn-in 180/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1883 | ETA 5836s
  [burn-in 181/200] 11.3s | accept=86% | step_size=0.0013 | obs_noise_std=0.1856 | ETA 5828s
  [burn-in 182/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1880 | ETA 5815s
  [burn-in 183/200] 11.2s | accept=86% | step_size=0.0013 | obs_noise_std=0.1870 | ETA 5804s
  [burn-in 184/200] 11.2s | accept=88% | step_size=0.0013 | obs_noise_std=0.1873 | ETA 5794s
  [burn-in 185/200] 11.2s | accept=88% | step_size=0.0013 | obs_noise_std=0.1877 | ETA 5781s
  [burn-in 186/200] 11.3s | accept=88% | step_size=0.0013 | obs_noise_std=0.1851 | ETA 5778s
  [burn-in 187/200] 11.3s | accept=90% | step_size=0.0013 | obs_noise_std=0.1845 | ETA 5771s
  [burn-in 188/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1845 | ETA 5772s
  [burn-in 189/200] 11.3s | accept=88% | step_size=0.0013 | obs_noise_std=0.1845 | ETA 5767s
  [burn-in 190/200] 11.6s | accept=88% | step_size=0.0013 | obs_noise_std=0.1818 | ETA 5771s
  [burn-in 191/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1822 | ETA 5772s
  [burn-in 192/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1814 | ETA 5775s
  [burn-in 193/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1790 | ETA 5779s
  [burn-in 194/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1797 | ETA 5783s
  [burn-in 195/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1785 | ETA 5787s
  [burn-in 196/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1797 | ETA 5786s
  [burn-in 197/200] 11.5s | accept=88% | step_size=0.0013 | obs_noise_std=0.1790 | ETA 5784s
  [burn-in 198/200] 11.7s | accept=88% | step_size=0.0013 | obs_noise_std=0.1778 | ETA 5784s
