=== Running 6 DPF experiments ===

========================================
[1/6] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771640923.245676 1911970 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771640923.456377 1911970 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x35568bc0
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 100 burn-in + 200 sampling = 300 total steps
  [grad check] lp=-92.8956, |grad|=15.719373082396936, grad=[-15.71937308]
  [burn-in 1/100] 7.1s | accept=100% | step_size=0.0120 | obs_noise_std=1.9994 | ETA 2118s
  [sample 145/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3121 | ETA 394s
  [sample 146/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3153 | ETA 387s
  [sample 147/200] 7.2s | accept=98% | step_size=0.0078 | obs_noise_std=0.3151 | ETA 379s
  [sample 148/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3094 | ETA 372s
  [sample 149/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3196 | ETA 365s
  [sample 150/200] 7.2s | accept=98% | step_size=0.0078 | obs_noise_std=0.3354 | ETA 358s
  [sample 151/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3223 | ETA 350s
  [sample 152/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3508 | ETA 343s
  [sample 153/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3329 | ETA 335s
  [sample 154/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3430 | ETA 328s
  [sample 155/200] 7.3s | accept=98% | step_size=0.0078 | obs_noise_std=0.3207 | ETA 322s
  [sample 156/200] 7.2s | accept=98% | step_size=0.0078 | obs_noise_std=0.3144 | ETA 315s
  [sample 157/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3213 | ETA 307s
  [sample 158/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3291 | ETA 300s
  [sample 159/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3348 | ETA 293s
  [sample 160/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3207 | ETA 286s
  [sample 161/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3108 | ETA 278s
  [sample 162/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.3088 | ETA 271s
  [sample 163/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.2966 | ETA 264s
  [sample 164/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.2957 | ETA 257s
  [sample 165/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.2997 | ETA 249s
  [sample 166/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.2953 | ETA 242s
  [sample 167/200] 7.1s | accept=98% | step_size=0.0078 | obs_noise_std=0.2968 | ETA 235s
  [sample 168/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2977 | ETA 227s
  [sample 169/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2785 | ETA 220s
  [sample 170/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2761 | ETA 213s
  [sample 171/200] 7.2s | accept=100% | step_size=0.0078 | obs_noise_std=0.2717 | ETA 206s
  [sample 172/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2560 | ETA 199s
  [sample 173/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2500 | ETA 192s
  [sample 174/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2472 | ETA 185s
  [sample 175/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2385 | ETA 178s
  [sample 176/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2239 | ETA 170s
  [sample 177/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2191 | ETA 163s
  [sample 178/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2083 | ETA 156s
  [sample 179/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.2034 | ETA 149s
  [sample 180/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1897 | ETA 142s
  [sample 181/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1955 | ETA 135s
  [sample 182/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1936 | ETA 128s
  [sample 183/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1918 | ETA 121s
  [sample 184/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1912 | ETA 114s
  [sample 185/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1830 | ETA 106s
  [sample 186/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1708 | ETA 99s
  [sample 187/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1680 | ETA 92s
  [sample 188/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1664 | ETA 85s
  [sample 189/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1606 | ETA 78s
  [sample 190/200] 7.2s | accept=100% | step_size=0.0078 | obs_noise_std=0.1556 | ETA 71s
  [sample 191/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1544 | ETA 64s
  [sample 192/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1624 | ETA 57s
  [sample 193/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1635 | ETA 50s
  [sample 194/200] 7.2s | accept=100% | step_size=0.0078 | obs_noise_std=0.1676 | ETA 43s
  [sample 195/200] 7.2s | accept=100% | step_size=0.0078 | obs_noise_std=0.1665 | ETA 36s
  [sample 196/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1577 | ETA 29s
  [sample 197/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1521 | ETA 21s
  [sample 198/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1427 | ETA 14s
  [sample 199/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1423 | ETA 7s
  [sample 200/200] 7.1s | accept=100% | step_size=0.0078 | obs_noise_std=0.1404 | ETA 0s
HMC complete!

============================================================
DPF INFERENCE RESULTS
============================================================

  obs_noise_std:
    True:           1.0
    Posterior mean:  0.4688 +/- 0.1765
    90% CI:         [0.1662, 0.7645]
    True in 90% CI: NO

Diagnostics:
  Acceptance rate: 95.0%
  Final step size: 0.007810
  ESS: {'obs_noise_std': nan}
  R-hat: {'obs_noise_std': 0.5385086970795827}

Performance:
  Wall time: 2165.2 seconds
  Peak memory: 32.8 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/dpf/hmc/linear_gaussian/ledh_sys

========================================
[2/6] hmc/linear_gaussian/ledh_soft
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771643093.024784 1925777 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771643093.234824 1925777 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x429859a0
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 100 burn-in + 200 sampling = 300 total steps
  [grad check] lp=-92.9127, |grad|=15.82904452112295, grad=[-15.82904452]
  [burn-in 1/100] 7.1s | accept=100% | step_size=0.0115 | obs_noise_std=1.9994 | ETA 2134s
  [burn-in 2/100] 7.2s | accept=50% | step_size=0.0118 | obs_noise_std=1.9994 | ETA 2140s
  [burn-in 3/100] 7.2s | accept=67% | step_size=0.0153 | obs_noise_std=2.0012 | ETA 2136s
  [burn-in 4/100] 7.2s | accept=75% | step_size=0.0210 | obs_noise_std=1.8682 | ETA 2127s
  [burn-in 5/100] 7.2s | accept=60% | step_size=0.0156 | obs_noise_std=1.8682 | ETA 2119s
  [burn-in 6/100] 7.2s | accept=67% | step_size=0.0172 | obs_noise_std=1.8635 | ETA 2114s
  [burn-in 7/100] 7.2s | accept=71% | step_size=0.0198 | obs_noise_std=1.8947 | ETA 2107s
  [burn-in 8/100] 7.2s | accept=75% | step_size=0.0237 | obs_noise_std=1.8044 | ETA 2101s
  [burn-in 9/100] 7.2s | accept=78% | step_size=0.0327 | obs_noise_std=1.5461 | ETA 2093s
  [burn-in 10/100] 7.3s | accept=80% | step_size=0.0449 | obs_noise_std=1.4233 | ETA 2088s
  [burn-in 11/100] 7.2s | accept=73% | step_size=0.0469 | obs_noise_std=1.4233 | ETA 2084s
  [burn-in 12/100] 7.2s | accept=75% | step_size=0.0409 | obs_noise_std=0.8984 | ETA 2076s
  [burn-in 13/100] 7.2s | accept=77% | step_size=0.0361 | obs_noise_std=0.7476 | ETA 2068s
  [burn-in 14/100] 7.2s | accept=79% | step_size=0.0243 | obs_noise_std=0.5947 | ETA 2061s
  [burn-in 15/100] 7.2s | accept=80% | step_size=0.0250 | obs_noise_std=0.5931 | ETA 2054s
  [burn-in 16/100] 7.2s | accept=81% | step_size=0.0253 | obs_noise_std=0.5515 | ETA 2046s
  [burn-in 17/100] 7.3s | accept=82% | step_size=0.0338 | obs_noise_std=0.4962 | ETA 2041s
  [burn-in 18/100] 7.2s | accept=83% | step_size=0.0347 | obs_noise_std=0.4419 | ETA 2033s
  [burn-in 19/100] 7.2s | accept=84% | step_size=0.0382 | obs_noise_std=0.3491 | ETA 2026s
  [burn-in 20/100] 7.2s | accept=85% | step_size=0.0225 | obs_noise_std=0.2120 | ETA 2017s
  [burn-in 21/100] 7.1s | accept=86% | step_size=0.0141 | obs_noise_std=0.1737 | ETA 2008s
  [burn-in 22/100] 7.2s | accept=86% | step_size=0.0164 | obs_noise_std=0.1489 | ETA 2000s
  [burn-in 23/100] 7.2s | accept=87% | step_size=0.0218 | obs_noise_std=0.1400 | ETA 1993s
  [burn-in 24/100] 7.2s | accept=88% | step_size=0.0104 | obs_noise_std=0.1215 | ETA 1988s
  [burn-in 25/100] 7.2s | accept=88% | step_size=0.0138 | obs_noise_std=0.1152 | ETA 1980s
  [burn-in 26/100] 7.2s | accept=88% | step_size=0.0180 | obs_noise_std=0.1093 | ETA 1974s
  [burn-in 27/100] 7.2s | accept=89% | step_size=0.0203 | obs_noise_std=0.0955 | ETA 1965s
  [burn-in 28/100] 7.2s | accept=89% | step_size=0.0058 | obs_noise_std=0.0757 | ETA 1958s
  [burn-in 29/100] 7.2s | accept=90% | step_size=0.0077 | obs_noise_std=0.0768 | ETA 1952s
  [burn-in 30/100] 7.3s | accept=90% | step_size=0.0058 | obs_noise_std=0.0775 | ETA 1947s
  [burn-in 31/100] 7.2s | accept=90% | step_size=0.0067 | obs_noise_std=0.0752 | ETA 1941s
  [burn-in 32/100] 7.2s | accept=91% | step_size=0.0088 | obs_noise_std=0.0792 | ETA 1936s
  [burn-in 33/100] 7.2s | accept=88% | step_size=0.0064 | obs_noise_std=0.0792 | ETA 1929s
  [burn-in 34/100] 7.2s | accept=88% | step_size=0.0052 | obs_noise_std=0.0777 | ETA 1922s
  [burn-in 35/100] 7.3s | accept=89% | step_size=0.0066 | obs_noise_std=0.0770 | ETA 1916s
  [burn-in 36/100] 7.2s | accept=89% | step_size=0.0086 | obs_noise_std=0.0722 | ETA 1909s
  [burn-in 37/100] 7.2s | accept=89% | step_size=0.0111 | obs_noise_std=0.0689 | ETA 1903s
  [burn-in 38/100] 7.2s | accept=89% | step_size=0.0144 | obs_noise_std=0.0691 | ETA 1897s
  [burn-in 39/100] 7.2s | accept=90% | step_size=0.0185 | obs_noise_std=0.0729 | ETA 1889s
  [burn-in 40/100] 7.2s | accept=88% | step_size=0.0116 | obs_noise_std=0.0729 | ETA 1881s
  [burn-in 41/100] 7.2s | accept=88% | step_size=0.0148 | obs_noise_std=0.0701 | ETA 1875s
  [burn-in 42/100] 7.3s | accept=88% | step_size=0.0190 | obs_noise_std=0.0636 | ETA 1868s
  [burn-in 43/100] 7.3s | accept=88% | step_size=0.0039 | obs_noise_std=0.0586 | ETA 1862s
  [burn-in 44/100] 7.2s | accept=89% | step_size=0.0051 | obs_noise_std=0.0590 | ETA 1855s
  [burn-in 45/100] 7.3s | accept=89% | step_size=0.0046 | obs_noise_std=0.0584 | ETA 1848s
  [burn-in 46/100] 7.3s | accept=87% | step_size=0.0022 | obs_noise_std=0.0584 | ETA 1842s
  [burn-in 47/100] 7.3s | accept=87% | step_size=0.0017 | obs_noise_std=0.0591 | ETA 1836s
  [burn-in 48/100] 7.3s | accept=88% | step_size=0.0015 | obs_noise_std=0.0589 | ETA 1830s
  [burn-in 49/100] 7.4s | accept=88% | step_size=0.0020 | obs_noise_std=0.0583 | ETA 1829s
  [burn-in 50/100] 7.3s | accept=86% | step_size=0.0006 | obs_noise_std=0.0583 | ETA 1822s
  [burn-in 51/100] 7.3s | accept=86% | step_size=0.0008 | obs_noise_std=0.0584 | ETA 1816s
  [burn-in 52/100] 7.3s | accept=88% | step_size=0.0005 | obs_noise_std=0.0583 | ETA 1809s
  [burn-in 53/100] 7.3s | accept=88% | step_size=0.0006 | obs_noise_std=0.0584 | ETA 1802s
