=== Running 2 LEDH CSMC PGibbs experiments (~8h) ===

========================================
[1/2] pgibbs/kitagawa_ledh_csmc_mh (250 burn-in + 470 samples, ~2h)
========================================
Creating true model: src.models.kitagawa.KitagawaModel
Generating 100 time steps with true params: {'sigma_V': 3.162, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771687662.861849 2120559 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running PGIBBS inference...
PGibbs + MH: 250 burn-in + 470 sampling = 720 total iterations
  MH: 1 steps/iter, proposal_std=0.1
Initializing trajectory...
  Initial trajectory shape: (101, 1)
I0000 00:00:1771687667.084291 2120559 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x17a7ab90
  [burn-in 1/250] 14.2s | theta_accept=100% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 10177s
  [burn-in 188/250] 10.7s | theta_accept=38% | proposal_std=0.1000 | sigma_V=7.3200, sigma_W=3.5087 | ETA 5718s
  [burn-in 189/250] 10.9s | theta_accept=38% | proposal_std=0.1000 | sigma_V=7.3200, sigma_W=3.5087 | ETA 5715s
  [burn-in 190/250] 10.6s | theta_accept=38% | proposal_std=0.1000 | sigma_V=7.3200, sigma_W=3.5087 | ETA 5697s
  [burn-in 191/250] 10.5s | theta_accept=40% | proposal_std=0.1000 | sigma_V=7.3938, sigma_W=3.5149 | ETA 5670s
  [burn-in 192/250] 10.8s | theta_accept=40% | proposal_std=0.1000 | sigma_V=7.3865, sigma_W=3.5635 | ETA 5661s
  [burn-in 193/250] 10.5s | theta_accept=42% | proposal_std=0.1000 | sigma_V=7.5401, sigma_W=3.6629 | ETA 5640s
  [burn-in 194/250] 10.6s | theta_accept=42% | proposal_std=0.1000 | sigma_V=7.7192, sigma_W=3.6520 | ETA 5629s
  [burn-in 195/250] 10.5s | theta_accept=42% | proposal_std=0.1000 | sigma_V=7.7192, sigma_W=3.6520 | ETA 5606s
  [burn-in 196/250] 10.5s | theta_accept=40% | proposal_std=0.1000 | sigma_V=7.7192, sigma_W=3.6520 | ETA 5581s
  [burn-in 197/250] 10.5s | theta_accept=42% | proposal_std=0.1000 | sigma_V=7.7119, sigma_W=3.6707 | ETA 5554s
  [burn-in 198/250] 10.7s | theta_accept=44% | proposal_std=0.1000 | sigma_V=7.7776, sigma_W=3.7824 | ETA 5545s
  [burn-in 199/250] 10.8s | theta_accept=44% | proposal_std=0.1000 | sigma_V=7.7862, sigma_W=3.7672 | ETA 5528s
  [burn-in 200/250] 10.7s | theta_accept=44% | proposal_std=0.1000 | sigma_V=7.9860, sigma_W=3.7036 | ETA 5520s
  [burn-in 201/250] 10.9s | theta_accept=44% | proposal_std=0.1000 | sigma_V=7.9860, sigma_W=3.7036 | ETA 5531s
  [burn-in 202/250] 10.8s | theta_accept=44% | proposal_std=0.1000 | sigma_V=7.9860, sigma_W=3.7036 | ETA 5523s
  [burn-in 203/250] 10.8s | theta_accept=42% | proposal_std=0.1000 | sigma_V=7.9860, sigma_W=3.7036 | ETA 5529s
  [burn-in 204/250] 10.8s | theta_accept=44% | proposal_std=0.1000 | sigma_V=8.1234, sigma_W=3.7335 | ETA 5528s
  [burn-in 205/250] 10.7s | theta_accept=42% | proposal_std=0.1000 | sigma_V=8.1234, sigma_W=3.7335 | ETA 5524s
  [burn-in 206/250] 10.4s | theta_accept=42% | proposal_std=0.1000 | sigma_V=8.2025, sigma_W=3.6628 | ETA 5508s
  [burn-in 207/250] 10.3s | theta_accept=40% | proposal_std=0.1000 | sigma_V=8.2025, sigma_W=3.6628 | ETA 5486s
  [burn-in 208/250] 10.4s | theta_accept=42% | proposal_std=0.1000 | sigma_V=8.3083, sigma_W=3.6746 | ETA 5461s
  [burn-in 209/250] 10.5s | theta_accept=42% | proposal_std=0.1000 | sigma_V=8.4200, sigma_W=3.6629 | ETA 5434s
  [burn-in 210/250] 10.4s | theta_accept=44% | proposal_std=0.1000 | sigma_V=8.3739, sigma_W=3.7291 | ETA 5411s
  [burn-in 211/250] 10.6s | theta_accept=44% | proposal_std=0.1000 | sigma_V=8.3739, sigma_W=3.7291 | ETA 5386s
  [burn-in 212/250] 10.8s | theta_accept=46% | proposal_std=0.1000 | sigma_V=8.4344, sigma_W=3.6443 | ETA 5373s
  [burn-in 213/250] 10.8s | theta_accept=46% | proposal_std=0.1000 | sigma_V=8.2573, sigma_W=3.7415 | ETA 5363s
  [burn-in 214/250] 10.8s | theta_accept=46% | proposal_std=0.1000 | sigma_V=8.3811, sigma_W=3.7949 | ETA 5352s
  [burn-in 215/250] 10.9s | theta_accept=48% | proposal_std=0.1000 | sigma_V=8.3063, sigma_W=3.8244 | ETA 5352s
  [burn-in 216/250] 10.9s | theta_accept=48% | proposal_std=0.1000 | sigma_V=8.3063, sigma_W=3.8244 | ETA 5364s
  [burn-in 217/250] 10.9s | theta_accept=50% | proposal_std=0.1000 | sigma_V=8.4050, sigma_W=3.9539 | ETA 5383s
  [burn-in 218/250] 10.7s | theta_accept=50% | proposal_std=0.1000 | sigma_V=8.4050, sigma_W=3.9539 | ETA 5389s
  [burn-in 219/250] 10.8s | theta_accept=52% | proposal_std=0.1000 | sigma_V=8.5414, sigma_W=3.9628 | ETA 5397s
  [burn-in 220/250] 10.9s | theta_accept=54% | proposal_std=0.1000 | sigma_V=8.8372, sigma_W=4.0282 | ETA 5408s
  [burn-in 221/250] 10.7s | theta_accept=54% | proposal_std=0.1000 | sigma_V=8.9109, sigma_W=3.9560 | ETA 5402s
  [burn-in 222/250] 10.5s | theta_accept=52% | proposal_std=0.1000 | sigma_V=8.9109, sigma_W=3.9560 | ETA 5378s
  [burn-in 223/250] 10.6s | theta_accept=54% | proposal_std=0.1000 | sigma_V=8.8530, sigma_W=4.1212 | ETA 5352s
  [burn-in 224/250] 10.8s | theta_accept=54% | proposal_std=0.1000 | sigma_V=8.7914, sigma_W=4.1189 | ETA 5339s
  [burn-in 225/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=8.7959, sigma_W=4.1692 | ETA 5323s
  [burn-in 226/250] 10.8s | theta_accept=56% | proposal_std=0.1000 | sigma_V=8.8802, sigma_W=4.2687 | ETA 5306s
  [burn-in 227/250] 10.8s | theta_accept=58% | proposal_std=0.1000 | sigma_V=8.9141, sigma_W=4.2228 | ETA 5291s
  [burn-in 228/250] 10.8s | theta_accept=60% | proposal_std=0.1000 | sigma_V=9.1161, sigma_W=4.2256 | ETA 5284s
  [burn-in 229/250] 10.7s | theta_accept=60% | proposal_std=0.1000 | sigma_V=9.1098, sigma_W=4.2841 | ETA 5267s
  [burn-in 230/250] 10.6s | theta_accept=62% | proposal_std=0.1000 | sigma_V=9.0908, sigma_W=4.2889 | ETA 5242s
  [burn-in 231/250] 10.7s | theta_accept=64% | proposal_std=0.1000 | sigma_V=9.2520, sigma_W=4.1379 | ETA 5229s
  [burn-in 232/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=9.2835, sigma_W=4.1133 | ETA 5220s
  [burn-in 233/250] 10.6s | theta_accept=64% | proposal_std=0.1000 | sigma_V=9.2835, sigma_W=4.1133 | ETA 5210s
  [burn-in 234/250] 10.5s | theta_accept=66% | proposal_std=0.1000 | sigma_V=9.2530, sigma_W=4.1479 | ETA 5189s
  [burn-in 235/250] 10.3s | theta_accept=66% | proposal_std=0.1000 | sigma_V=9.2530, sigma_W=4.1479 | ETA 5158s
  [burn-in 236/250] 10.4s | theta_accept=68% | proposal_std=0.1000 | sigma_V=9.5324, sigma_W=4.2700 | ETA 5129s
  [burn-in 237/250] 10.4s | theta_accept=66% | proposal_std=0.1000 | sigma_V=9.5324, sigma_W=4.2700 | ETA 5101s
  [burn-in 238/250] 10.5s | theta_accept=66% | proposal_std=0.1000 | sigma_V=9.5324, sigma_W=4.2700 | ETA 5078s
  [burn-in 239/250] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=9.5863, sigma_W=4.3323 | ETA 5057s
  [burn-in 240/250] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=9.7345, sigma_W=4.2234 | ETA 5043s
  [burn-in 241/250] 10.7s | theta_accept=68% | proposal_std=0.1000 | sigma_V=9.7345, sigma_W=4.2234 | ETA 5031s
  [burn-in 242/250] 10.9s | theta_accept=68% | proposal_std=0.1000 | sigma_V=9.6633, sigma_W=4.2775 | ETA 5034s
  [burn-in 243/250] 10.7s | theta_accept=66% | proposal_std=0.1000 | sigma_V=9.6633, sigma_W=4.2775 | ETA 5032s
  [burn-in 244/250] 10.6s | theta_accept=66% | proposal_std=0.1000 | sigma_V=9.7551, sigma_W=4.2685 | ETA 5023s
  [burn-in 245/250] 10.6s | theta_accept=68% | proposal_std=0.1000 | sigma_V=9.7908, sigma_W=4.2437 | ETA 5027s
  [burn-in 246/250] 10.8s | theta_accept=70% | proposal_std=0.1000 | sigma_V=9.7310, sigma_W=4.2381 | ETA 5035s
  [burn-in 247/250] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=9.8671, sigma_W=4.0329 | ETA 5040s
  [burn-in 248/250] 10.4s | theta_accept=70% | proposal_std=0.1000 | sigma_V=10.0436, sigma_W=4.3246 | ETA 5025s
  [burn-in 249/250] 10.4s | theta_accept=68% | proposal_std=0.1000 | sigma_V=10.0436, sigma_W=4.3246 | ETA 5009s
  [burn-in 250/250] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=10.3272, sigma_W=4.2224 | ETA 4998s
  [sample 1/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=10.4080, sigma_W=4.2148 | ETA 4986s
  [sample 2/470] 10.4s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.4587, sigma_W=4.1677 | ETA 4954s
  [sample 3/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=10.6964, sigma_W=4.0797 | ETA 4934s
  [sample 4/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.6964, sigma_W=4.0797 | ETA 4919s
  [sample 5/470] 10.4s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.6964, sigma_W=4.0797 | ETA 4899s
  [sample 6/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.7056, sigma_W=4.0840 | ETA 4874s
  [sample 7/470] 10.4s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.7056, sigma_W=4.0840 | ETA 4849s
  [sample 8/470] 10.6s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.8270, sigma_W=4.0178 | ETA 4846s
  [sample 9/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.8457, sigma_W=4.0746 | ETA 4843s
  [sample 10/470] 10.6s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.8008, sigma_W=4.1823 | ETA 4835s
  [sample 11/470] 10.8s | theta_accept=74% | proposal_std=0.1000 | sigma_V=10.8549, sigma_W=4.1489 | ETA 4832s
  [sample 12/470] 10.9s | theta_accept=74% | proposal_std=0.1000 | sigma_V=10.7984, sigma_W=4.1659 | ETA 4843s
  [sample 13/470] 10.7s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.7984, sigma_W=4.1659 | ETA 4840s
  [sample 14/470] 10.7s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.8416, sigma_W=4.2131 | ETA 4839s
  [sample 15/470] 10.7s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.8651, sigma_W=4.1831 | ETA 4842s
  [sample 16/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=10.9152, sigma_W=4.2513 | ETA 4842s
  [sample 17/470] 10.8s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.9152, sigma_W=4.2513 | ETA 4851s
  [sample 18/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=10.8637, sigma_W=4.3075 | ETA 4843s
  [sample 19/470] 10.8s | theta_accept=72% | proposal_std=0.1000 | sigma_V=10.8637, sigma_W=4.3075 | ETA 4842s
  [sample 20/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=10.8637, sigma_W=4.3075 | ETA 4834s
  [sample 21/470] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=11.1763, sigma_W=4.1246 | ETA 4818s
  [sample 22/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=11.1763, sigma_W=4.1246 | ETA 4796s
  [sample 23/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=11.2843, sigma_W=4.1273 | ETA 4782s
  [sample 24/470] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=11.2358, sigma_W=4.1481 | ETA 4773s
  [sample 25/470] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=11.1397, sigma_W=4.1681 | ETA 4758s
  [sample 26/470] 10.7s | theta_accept=68% | proposal_std=0.1000 | sigma_V=11.1397, sigma_W=4.1681 | ETA 4748s
  [sample 27/470] 10.8s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.1397, sigma_W=4.1681 | ETA 4733s
  [sample 28/470] 10.7s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.1140, sigma_W=4.2556 | ETA 4721s
  [sample 29/470] 10.6s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.1580, sigma_W=4.2296 | ETA 4705s
  [sample 30/470] 10.6s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.4218, sigma_W=4.1351 | ETA 4694s
  [sample 31/470] 10.7s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.4811, sigma_W=4.2378 | ETA 4683s
  [sample 32/470] 10.6s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.6873, sigma_W=4.4031 | ETA 4670s
  [sample 33/470] 10.5s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.6873, sigma_W=4.4031 | ETA 4655s
  [sample 34/470] 10.6s | theta_accept=66% | proposal_std=0.1000 | sigma_V=11.7679, sigma_W=4.4106 | ETA 4641s
  [sample 35/470] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=11.8306, sigma_W=4.5063 | ETA 4624s
  [sample 36/470] 10.4s | theta_accept=68% | proposal_std=0.1000 | sigma_V=11.8058, sigma_W=4.4457 | ETA 4601s
  [sample 37/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=11.8647, sigma_W=4.4961 | ETA 4577s
  [sample 38/470] 10.6s | theta_accept=72% | proposal_std=0.1000 | sigma_V=11.8143, sigma_W=4.4608 | ETA 4564s
  [sample 39/470] 10.6s | theta_accept=72% | proposal_std=0.1000 | sigma_V=11.9207, sigma_W=4.8136 | ETA 4554s
  [sample 40/470] 10.7s | theta_accept=72% | proposal_std=0.1000 | sigma_V=11.9825, sigma_W=4.6627 | ETA 4545s
  [sample 41/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.0506, sigma_W=4.5904 | ETA 4532s
  [sample 42/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.0436, sigma_W=4.7259 | ETA 4526s
  [sample 43/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.0441, sigma_W=4.8070 | ETA 4526s
  [sample 44/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.0142, sigma_W=4.7968 | ETA 4510s
  [sample 45/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=11.9796, sigma_W=4.6999 | ETA 4510s
  [sample 46/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=11.9693, sigma_W=4.7885 | ETA 4514s
  [sample 47/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.1110, sigma_W=4.8272 | ETA 4519s
  [sample 48/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.1316, sigma_W=4.8660 | ETA 4516s
  [sample 49/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.1679, sigma_W=4.8802 | ETA 4508s
  [sample 50/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.1096, sigma_W=4.8207 | ETA 4502s
  [sample 51/470] 10.8s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.1214, sigma_W=4.7020 | ETA 4499s
  [sample 52/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.1214, sigma_W=4.7020 | ETA 4492s
  [sample 53/470] 10.9s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.2607, sigma_W=4.6788 | ETA 4487s
  [sample 54/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.2607, sigma_W=4.6788 | ETA 4489s
  [sample 55/470] 10.7s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.2607, sigma_W=4.6788 | ETA 4478s
  [sample 56/470] 10.7s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.4477, sigma_W=4.6645 | ETA 4464s
  [sample 57/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.4182, sigma_W=4.7087 | ETA 4444s
  [sample 58/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.4755, sigma_W=4.6775 | ETA 4422s
  [sample 59/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.4066, sigma_W=4.7632 | ETA 4410s
  [sample 60/470] 10.7s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.4066, sigma_W=4.7632 | ETA 4395s
  [sample 61/470] 10.7s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.5586, sigma_W=4.7665 | ETA 4380s
  [sample 62/470] 10.8s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5586, sigma_W=4.7665 | ETA 4369s
  [sample 63/470] 10.8s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.5831, sigma_W=4.8335 | ETA 4356s
  [sample 64/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.7089, sigma_W=4.7943 | ETA 4338s
  [sample 65/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.7089, sigma_W=4.7943 | ETA 4322s
  [sample 66/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5945, sigma_W=4.8847 | ETA 4304s
  [sample 67/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5945, sigma_W=4.8847 | ETA 4292s
  [sample 68/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.4916, sigma_W=4.9232 | ETA 4281s
  [sample 69/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.4894, sigma_W=5.0221 | ETA 4269s
  [sample 70/470] 10.3s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.4629, sigma_W=5.1075 | ETA 4243s
  [sample 71/470] 10.5s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.4629, sigma_W=5.1075 | ETA 4224s
  [sample 72/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.4977, sigma_W=5.1225 | ETA 4203s
  [sample 73/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.4747, sigma_W=5.1037 | ETA 4180s
  [sample 74/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.5609, sigma_W=5.1463 | ETA 4165s
  [sample 75/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.6718, sigma_W=5.1998 | ETA 4151s
  [sample 76/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.6718, sigma_W=5.1998 | ETA 4140s
  [sample 77/470] 10.5s | theta_accept=80% | proposal_std=0.1000 | sigma_V=12.6812, sigma_W=5.1272 | ETA 4127s
  [sample 78/470] 10.7s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.6812, sigma_W=5.1272 | ETA 4121s
  [sample 79/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.8505, sigma_W=5.2330 | ETA 4112s
  [sample 80/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.6457, sigma_W=5.2074 | ETA 4112s
  [sample 81/470] 10.4s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.6707, sigma_W=5.1783 | ETA 4098s
  [sample 82/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.6738, sigma_W=5.3037 | ETA 4087s
  [sample 83/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=12.6947, sigma_W=5.3087 | ETA 4080s
  [sample 84/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=12.6851, sigma_W=5.2860 | ETA 4074s
  [sample 85/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=12.6268, sigma_W=5.3906 | ETA 4066s
  [sample 86/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=12.6613, sigma_W=5.4199 | ETA 4057s
  [sample 87/470] 10.6s | theta_accept=80% | proposal_std=0.1000 | sigma_V=12.6937, sigma_W=5.3470 | ETA 4049s
  [sample 88/470] 10.5s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.6937, sigma_W=5.3470 | ETA 4033s
  [sample 89/470] 10.6s | theta_accept=78% | proposal_std=0.1000 | sigma_V=12.7164, sigma_W=5.4616 | ETA 4020s
  [sample 90/470] 10.7s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.7164, sigma_W=5.4616 | ETA 4012s
  [sample 91/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.7252, sigma_W=5.2848 | ETA 4010s
  [sample 92/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.7252, sigma_W=5.2848 | ETA 4003s
  [sample 93/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5980, sigma_W=5.3902 | ETA 3989s
  [sample 94/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5710, sigma_W=5.5815 | ETA 3973s
  [sample 95/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5879, sigma_W=5.5031 | ETA 3963s
  [sample 96/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.4709, sigma_W=5.3923 | ETA 3951s
  [sample 97/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.3974, sigma_W=5.4013 | ETA 3941s
  [sample 98/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.3974, sigma_W=5.4013 | ETA 3930s
  [sample 99/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.3974, sigma_W=5.4013 | ETA 3921s
  [sample 100/470] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=12.3974, sigma_W=5.4013 | ETA 3904s
  [sample 101/470] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=12.2832, sigma_W=5.5448 | ETA 3892s
  [sample 102/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.4305, sigma_W=5.4449 | ETA 3878s
  [sample 103/470] 10.5s | theta_accept=68% | proposal_std=0.1000 | sigma_V=12.4305, sigma_W=5.4449 | ETA 3867s
  [sample 104/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.4857, sigma_W=5.5386 | ETA 3857s
  [sample 105/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.5715, sigma_W=5.5241 | ETA 3842s
  [sample 106/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.3078, sigma_W=5.6110 | ETA 3830s
  [sample 107/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.3758, sigma_W=5.6007 | ETA 3817s
  [sample 108/470] 10.4s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.3519, sigma_W=5.6953 | ETA 3804s
  [sample 109/470] 10.6s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.2297, sigma_W=5.6629 | ETA 3794s
  [sample 110/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.2236, sigma_W=5.5950 | ETA 3785s
  [sample 111/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.1896, sigma_W=5.5525 | ETA 3777s
  [sample 112/470] 10.6s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.3783, sigma_W=5.5955 | ETA 3768s
  [sample 113/470] 10.4s | theta_accept=76% | proposal_std=0.1000 | sigma_V=12.3418, sigma_W=5.7141 | ETA 3756s
  [sample 114/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.3418, sigma_W=5.7141 | ETA 3747s
  [sample 115/470] 10.4s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.3418, sigma_W=5.7141 | ETA 3734s
  [sample 116/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.3418, sigma_W=5.7141 | ETA 3724s
  [sample 117/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.4552, sigma_W=5.7289 | ETA 3716s
  [sample 118/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5988, sigma_W=5.8248 | ETA 3707s
  [sample 119/470] 10.8s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.6779, sigma_W=5.8140 | ETA 3702s
  [sample 120/470] 10.7s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.6779, sigma_W=5.8140 | ETA 3697s
  [sample 121/470] 10.6s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5883, sigma_W=5.8555 | ETA 3685s
  [sample 122/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5209, sigma_W=5.9756 | ETA 3679s
  [sample 123/470] 10.7s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5752, sigma_W=5.9667 | ETA 3676s
  [sample 124/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.5554, sigma_W=5.8425 | ETA 3665s
  [sample 125/470] 10.6s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.5554, sigma_W=5.8425 | ETA 3662s
  [sample 126/470] 10.5s | theta_accept=74% | proposal_std=0.1000 | sigma_V=12.4296, sigma_W=5.9521 | ETA 3651s
  [sample 127/470] 10.5s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.4296, sigma_W=5.9521 | ETA 3638s
  [sample 128/470] 10.4s | theta_accept=72% | proposal_std=0.1000 | sigma_V=12.4296, sigma_W=5.9521 | ETA 3625s
  [sample 129/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.4296, sigma_W=5.9521 | ETA 3604s
  [sample 130/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.4934, sigma_W=5.9509 | ETA 3591s
  [sample 131/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.5468, sigma_W=6.0651 | ETA 3581s
  [sample 132/470] 10.8s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.5207, sigma_W=6.0890 | ETA 3572s
  [sample 133/470] 10.7s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.5924, sigma_W=6.0981 | ETA 3564s
  [sample 134/470] 10.6s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.5527, sigma_W=5.9818 | ETA 3556s
  [sample 135/470] 10.5s | theta_accept=70% | proposal_std=0.1000 | sigma_V=12.5368, sigma_W=6.0711 | ETA 3541s
