<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232235.908405 3900617 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21364 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232238.028147 3900617 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0xac91ee0
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: KernelMappingPF
Running KernelMappingPF...

  Step 1/500 | 1298.1 ms | elapsed 1.30s
  Step 2/500 | 557.4 ms | elapsed 1.86s
  Step 3/500 | 616.3 ms | elapsed 2.47s
  Step 4/500 | 634.9 ms | elapsed 3.11s/home/haowu/JPML/code/src/filters/particle/kernel_flow.py:252: UserWarning: PFF did not converge in 500 iterations. Final flow magnitude: 1.69e-02
  warnings.warn(f"PFF did not converge in {self.max_iter} iterations. "

  Step 5/500 | 2816.4 ms | elapsed 5.92s
  Step 6/500 | 461.0 ms | elapsed 6.38s
  Step 7/500 | 459.0 ms | elapsed 6.84s
  Step 8/500 | 584.1 ms | elapsed 7.43s
  Step 9/500 | 616.0 ms | elapsed 8.04s
  Step 10/500 | 748.1 ms | elapsed 8.79s
  Step 453/500 | 601.5 ms | elapsed 262.24s
  Step 454/500 | 342.5 ms | elapsed 262.59s
  Step 455/500 | 591.0 ms | elapsed 263.18s
  Step 456/500 | 471.7 ms | elapsed 263.65s
  Step 457/500 | 515.3 ms | elapsed 264.16s
  Step 458/500 | 659.7 ms | elapsed 264.82s
  Step 459/500 | 566.9 ms | elapsed 265.39s
  Step 460/500 | 515.3 ms | elapsed 265.91s
  Step 461/500 | 601.5 ms | elapsed 266.51s
  Step 462/500 | 601.6 ms | elapsed 267.11s
  Step 463/500 | 639.7 ms | elapsed 267.75s
  Step 464/500 | 471.9 ms | elapsed 268.22s
  Step 465/500 | 575.9 ms | elapsed 268.80s
  Step 466/500 | 615.5 ms | elapsed 269.41s
  Step 467/500 | 557.8 ms | elapsed 269.97s
  Step 468/500 | 627.6 ms | elapsed 270.60s
  Step 469/500 | 586.0 ms | elapsed 271.18s
  Step 470/500 | 423.9 ms | elapsed 271.61s
  Step 471/500 | 641.5 ms | elapsed 272.25s
  Step 472/500 | 435.1 ms | elapsed 272.68s
  Step 473/500 | 664.5 ms | elapsed 273.35s
  Step 474/500 | 362.4 ms | elapsed 273.71s
  Step 475/500 | 542.0 ms | elapsed 274.25s
  Step 476/500 | 503.6 ms | elapsed 274.76s
  Step 477/500 | 585.7 ms | elapsed 275.34s
  Step 478/500 | 494.1 ms | elapsed 275.84s
  Step 479/500 | 622.2 ms | elapsed 276.46s
  Step 480/500 | 617.0 ms | elapsed 277.07s
  Step 481/500 | 523.4 ms | elapsed 277.60s
  Step 482/500 | 520.5 ms | elapsed 278.12s
  Step 483/500 | 585.9 ms | elapsed 278.70s
  Step 484/500 | 523.8 ms | elapsed 279.23s
  Step 485/500 | 503.2 ms | elapsed 279.73s
  Step 486/500 | 580.5 ms | elapsed 280.31s
  Step 487/500 | 523.9 ms | elapsed 280.84s
  Step 488/500 | 639.0 ms | elapsed 281.47s
  Step 489/500 | 440.3 ms | elapsed 281.92s
  Step 490/500 | 661.4 ms | elapsed 282.58s
  Step 491/500 | 412.6 ms | elapsed 282.99s
  Step 492/500 | 488.3 ms | elapsed 283.48s
  Step 493/500 | 615.4 ms | elapsed 284.09s
  Step 494/500 | 345.2 ms | elapsed 284.44s
  Step 495/500 | 456.0 ms | elapsed 284.89s
  Step 496/500 | 558.3 ms | elapsed 285.45s
  Step 497/500 | 582.7 ms | elapsed 286.04s
  Step 498/500 | 378.3 ms | elapsed 286.41s
  Step 499/500 | 544.7 ms | elapsed 286.96s
  Step 500/500 | 410.4 ms | elapsed 287.37s

============================================================
RESULTS: KernelMappingPF
============================================================
RMSE: 1.3724

Performance:
  Wall time: 287.394 seconds
  Time per step: 574.79 ms
  Peak memory: 1.1 MB
  Memory increase: 84.6 MB
  Peak memory (GPU): 0.7 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/stochastic_volatility/stochastic_volatility_kernel_matrix_log
Plot saved to /home/haowu/JPML/code/outputs/stochastic_volatility/stochastic_volatility_kernel_matrix_log/plot.png
